City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,17.76,90,100,15.17,SJ,1712884839
1,port mathurin,-19.6833,63.4167,80.13,76,67,10.67,MU,1712884839
2,grytviken,-54.2811,-36.5092,28.36,67,2,10.36,GS,1712884839
3,iqaluit,63.7506,-68.5145,22.73,79,75,12.66,CA,1712884839
4,west island,-12.1568,96.8225,82.38,78,40,8.05,CC,1712884839
5,santa cruz,-17.8,-63.1667,74.66,83,75,5.75,BO,1712884840
6,mindelo,16.8901,-24.9804,71.15,68,20,13.8,CV,1712884840
7,saipan,15.1355,145.701,88.5,62,40,17.27,MP,1712884840
8,tura,25.5198,90.2201,80.33,37,0,2.46,IN,1712884840
9,thompson,55.7435,-97.8558,33.96,75,100,6.91,CA,1712884840
10,papatowai,-46.5619,169.4708,47.73,71,100,4.76,NZ,1712884841
11,vilyuchinsk,52.9306,158.4028,44.87,92,18,5.64,RU,1712884841
12,barra de santo antonio,-9.4047,-35.5072,79.88,81,4,6.29,BR,1712884841
13,albany,42.6001,-73.9662,59.59,79,100,7.0,US,1712884653
14,stanley,54.868,-1.6985,55.71,86,75,11.5,GB,1712884841
15,hawaiian paradise park,19.5933,-154.9731,72.91,95,100,6.91,US,1712884841
16,boa vista,2.8197,-60.6733,89.58,51,0,8.05,BR,1712884842
17,port-aux-francais,-49.35,70.2167,42.44,85,100,7.7,TF,1712884842
18,puerto ayora,-0.7393,-90.3518,78.55,97,98,7.0,EC,1712884842
19,invercargill,-46.4,168.35,49.01,82,100,5.01,NZ,1712884842
20,hanceville,34.0607,-86.7675,55.65,96,63,8.1,US,1712884842
21,gurupi,-11.7292,-49.0686,75.58,79,75,5.32,BR,1712884843
22,kalkaman,51.9525,76.0211,30.56,88,100,4.88,KZ,1712884843
23,waitangi,-43.9535,-176.5597,64.81,91,100,11.01,NZ,1712884843
24,yarmouth,41.7057,-70.2286,57.67,95,100,9.22,US,1712884843
25,adamstown,-25.066,-130.1015,70.95,54,10,12.19,PN,1712884843
26,whitehorse,60.7161,-135.0538,45.37,28,75,17.27,CA,1712884844
27,hithadhoo,-0.6,73.0833,83.5,73,87,4.16,MV,1712884844
28,urengoy,65.9667,78.3667,-2.06,87,100,18.21,RU,1712884844
29,kzyltu,53.6364,72.3414,30.07,87,30,2.01,KZ,1712884844
30,qaqortoq,60.7167,-46.0333,18.18,89,14,4.85,GL,1712884844
31,ust-tsilma,65.441,52.1498,34.61,99,100,17.0,RU,1712884844
32,edinburgh of the seven seas,-37.0676,-12.3116,65.5,92,9,17.18,SH,1712884845
33,arraial do cabo,-22.9661,-42.0278,77.56,85,7,3.24,BR,1712884845
34,bayanhongor,46.7167,100.1167,32.95,53,61,5.44,MN,1712884845
35,wewak,-3.5534,143.6268,84.85,73,6,1.7,PG,1712884846
36,bilibino,68.0546,166.4372,15.53,75,56,4.47,RU,1712884846
37,hlybokaye,55.1382,27.6879,50.61,69,87,15.86,BY,1712884846
38,erfurt,50.9833,11.0333,53.38,69,0,5.75,DE,1712884846
39,olyokminsk,60.3736,120.4264,19.67,69,100,7.05,RU,1712884846
40,fale old settlement,-9.3852,-171.2468,85.98,72,13,8.86,TK,1712884847
41,talnakh,69.4865,88.3972,-15.45,97,93,8.84,RU,1712884847
42,okhotsk,59.3833,143.3,28.44,92,60,2.35,RU,1712884847
43,st. john's,47.5649,-52.7093,34.97,82,0,16.11,CA,1712884847
44,san luis de la loma,17.2706,-100.8939,78.35,75,0,1.77,MX,1712884847
45,eyl,7.9803,49.8164,82.13,82,100,5.39,SO,1712884847
46,burutu,5.3509,5.5076,81.19,83,96,8.23,NG,1712884848
47,mocimboa,-11.3167,40.35,78.33,91,100,5.5,MZ,1712884848
48,pacific grove,36.6177,-121.9166,70.65,75,0,6.91,US,1712884672
49,puerto natales,-51.7236,-72.4875,36.95,91,24,4.97,CL,1712884848
50,kayangel,8.0823,134.7173,82.56,76,98,9.42,PW,1712884848
51,isafjordur,66.0755,-23.124,26.22,94,100,27.67,IS,1712884849
52,howrah,22.5892,88.3103,75.2,78,40,6.91,IN,1712884849
53,berdigestyakh,62.0989,126.6992,11.07,87,100,11.34,RU,1712884849
54,san patricio,28.017,-97.5169,75.15,36,3,8.99,US,1712884849
55,ribeira grande,38.5167,-28.7,60.78,94,1,3.0,PT,1712884850
56,tazovsky,67.4667,78.7,-3.69,89,100,18.5,RU,1712884850
57,cabedelo,-6.9811,-34.8339,81.27,81,100,8.81,BR,1712884850
58,afaahiti,-17.75,-149.2833,84.07,86,100,18.16,PF,1712884850
59,avarua,-21.2078,-159.775,84.25,84,75,18.41,CK,1712884850
60,kita,13.0349,-9.4895,88.39,31,92,3.67,ML,1712884850
61,mount gambier,-37.8333,140.7667,58.89,56,100,5.12,AU,1712884851
62,kenai,60.5544,-151.2583,39.29,93,100,3.44,US,1712884851
63,bredasdorp,-34.5322,20.0403,55.15,76,20,7.34,ZA,1712884851
64,wailua homesteads,22.0669,-159.378,74.19,84,75,9.22,US,1712884851
65,naze,28.3667,129.4833,70.72,86,95,9.78,JP,1712884851
66,petropavlovsk-kamchatsky,53.0452,158.6483,43.39,26,0,4.47,RU,1712884852
67,keflavik,64.0049,-22.5624,39.11,93,100,11.5,IS,1712884852
68,ust-nera,64.5667,143.2,24.53,86,63,6.02,RU,1712884852
69,saint-francois,46.4154,3.9054,44.65,94,0,3.44,FR,1712884852
70,blackmans bay,-43.0167,147.3167,60.93,75,98,7.74,AU,1712884852
71,nova sintra,14.8667,-24.7167,72.32,78,9,14.36,CV,1712884853
72,yellowknife,62.456,-114.3525,37.92,60,20,13.8,CA,1712884853
73,cockburn town,21.4612,-71.1419,77.65,83,9,20.98,TC,1712884853
74,portland,45.5234,-122.6762,59.77,60,100,9.22,US,1712884853
75,chibougamau,49.9168,-74.3659,40.62,93,100,8.05,CA,1712884853
76,yuzhno-kurilsk,44.0306,145.8556,40.37,76,100,10.09,RU,1712884854
77,brokopondo,4.75,-55.1667,77.7,87,99,8.99,SR,1712884854
78,angaur state,6.906,134.13,82.51,76,100,12.21,PW,1712884854
79,bethel,41.3712,-73.414,60.89,89,100,8.05,US,1712884854
80,xai-xai,-25.0519,33.6442,70.77,67,99,13.56,MZ,1712884854
81,ilulissat,69.2167,-51.1,19.42,93,100,0.0,GL,1712884855
82,egilsstadir,65.2653,-14.3948,33.71,93,100,11.5,IS,1712884855
83,partenit,44.578,34.3446,58.77,67,15,9.42,UA,1712884855
84,kaynarca,41.0308,30.3075,44.78,92,6,1.45,TR,1712884855
85,hermanus,-34.4187,19.2345,54.81,76,89,14.99,ZA,1712884856
86,inirida,3.8653,-67.9239,80.38,79,92,1.07,CO,1712884856
87,vadso,70.0744,29.7487,32.88,80,100,14.97,NO,1712884856
88,malanje,-9.5402,16.341,66.83,98,99,3.27,AO,1712884856
89,port elizabeth,-33.918,25.5701,58.1,77,0,10.36,ZA,1712884856
90,suleja,9.1758,7.1808,85.19,30,100,4.65,NG,1712884857
91,fisterra,42.9049,-9.2629,56.75,76,35,4.7,ES,1712884857
92,lihue,21.9789,-159.3672,74.79,80,75,9.22,US,1712884857
93,jamestown,42.097,-79.2353,62.19,99,100,11.99,US,1712884857
94,leh,34.1667,77.5833,10.2,84,70,4.03,IN,1712884857
95,danville,36.586,-79.395,70.45,83,75,10.36,US,1712884566
96,anadyr,64.75,177.4833,14.5,72,0,20.13,RU,1712884858
97,mil'kovo,55.6078,37.7956,49.05,66,100,8.57,RU,1712884858
98,ilhabela,-23.7781,-45.3581,75.33,89,100,1.57,BR,1712884858
99,longyearbyen,78.2186,15.6401,4.84,66,0,2.3,SJ,1712884858
100,noceto,44.8114,10.1713,60.71,78,54,4.61,IT,1712884858
101,nichinan,31.6,131.3667,64.08,83,100,8.63,JP,1712884859
102,laguna de perlas,12.3429,-83.6712,82.24,80,93,11.39,NI,1712884859
103,axim,4.8699,-2.2405,79.83,83,96,2.35,GH,1712884859
104,hami,42.8,93.45,61.0,30,55,7.09,CN,1712884859
105,sao joao do paraiso,-15.3136,-42.0144,70.74,86,100,8.43,BR,1712884859
106,presidente epitacio,-21.7633,-52.1156,78.84,67,100,5.91,BR,1712884860
107,aconibe,1.2968,10.9369,70.27,99,100,1.86,GQ,1712884860
108,ilha de mocambique,-15.0342,40.7358,80.67,83,87,13.82,MZ,1712884860
109,punta arenas,-53.15,-70.9167,46.51,71,40,35.68,CL,1712884860
110,flen,59.0583,16.5878,48.29,84,14,11.68,SE,1712884860
111,whangarei,-35.7317,174.3239,78.22,46,31,4.97,NZ,1712884860
112,igarka,67.4667,86.5833,-13.99,99,83,7.0,RU,1712884861
113,martapura,-3.4167,114.85,82.13,80,98,2.55,ID,1712884861
114,klyuchi,52.2667,79.1667,27.01,73,4,5.93,RU,1712884861
115,ancud,-41.8697,-73.8203,48.06,73,0,5.37,CL,1712884862
116,kiruna,67.8557,20.2251,23.92,93,20,4.61,SE,1712884862
117,frontera,26.9333,-101.45,87.55,16,40,6.91,MX,1712884862
118,margaret river,-33.95,115.0667,63.36,63,6,12.73,AU,1712884862
119,soure,-0.7167,-48.5233,78.39,93,100,7.29,BR,1712884862
120,saynshand,44.8824,110.1163,54.88,32,99,6.31,MN,1712884863
121,akjoujt,19.6969,-14.4164,83.7,15,0,9.24,MR,1712884863
122,luganville,-15.5333,167.1667,86.27,69,23,7.05,VU,1712884863
123,santo angelo,-28.2992,-54.2631,65.03,94,99,14.05,BR,1712884863
124,queenstown,-31.8976,26.8753,38.93,88,0,1.43,ZA,1712884863
125,carnarvon,-24.8667,113.6333,73.83,52,0,14.54,AU,1712884864
126,ushuaia,-54.8,-68.3,46.06,71,0,28.77,AR,1712884861
127,ta`u,-14.2336,-169.5144,83.71,79,14,10.02,AS,1712884864
128,sabha,27.0377,14.4283,71.42,16,1,21.79,LY,1712884864
129,port moresby,-9.4431,147.1797,89.02,62,40,12.66,PG,1712884864
130,nikolayevsk-on-amure,53.1406,140.73,45.21,64,9,3.0,RU,1712884865
131,ingeniero guillermo n. juarez,-23.9,-61.85,59.04,97,100,10.98,AR,1712884865
132,horta,38.5333,-28.6333,60.03,94,0,3.0,PT,1712884865
133,upper grand lagoon,30.1633,-85.7408,63.09,71,0,8.99,US,1712884865
134,kasongo,-4.45,26.6667,70.5,96,98,2.28,CD,1712884865
135,emboscada,-25.15,-57.35,77.61,96,20,4.61,PY,1712884866
136,anna regina,7.2644,-58.5077,80.56,78,12,9.42,GY,1712884866
137,motueka,-41.1333,173.0167,67.1,96,59,10.67,NZ,1712884866
138,acarau,-2.8856,-40.12,79.23,87,100,6.06,BR,1712884663
139,aanekoski,62.6946,25.818,37.67,100,100,7.54,FI,1712884866
140,aykhal,66.0,111.5,-5.19,88,15,5.57,RU,1712884866
141,caraballeda,10.6112,-66.8522,80.67,89,40,3.44,VE,1712884867
142,lakatoro,-16.0999,167.4164,85.89,70,20,6.29,VU,1712884867
143,ghormach,35.7306,63.7826,63.91,66,100,3.67,AF,1712884867
144,new norfolk,-42.7826,147.0587,62.1,82,100,2.66,AU,1712884867
145,eraan,9.0629,117.7016,87.42,58,27,3.4,PH,1712884867
146,prince george,53.9166,-122.753,49.28,67,100,14.97,CA,1712884868
147,atafu village,-8.5421,-172.5159,85.66,74,98,9.31,TK,1712884868
148,richards bay,-28.783,32.0377,63.03,63,25,13.51,ZA,1712884868
149,chaiyaphum,15.75,102.0,89.8,41,10,4.63,TH,1712884868
150,barentu,15.1139,37.5928,74.64,37,9,1.54,ER,1712884869
151,rongelap,11.1635,166.8941,80.22,77,100,19.69,MH,1712884869
152,tiksi,71.6872,128.8694,-10.23,90,11,16.15,RU,1712884869
153,hadibu,12.65,54.0333,80.58,78,15,5.23,YE,1712884869
154,kodiak,57.79,-152.4072,36.91,87,100,8.05,US,1712884869
155,saudarkrokur,65.7461,-19.6394,32.4,97,100,4.85,IS,1712884870
156,la sierpe,2.8518,-77.6155,78.64,87,69,2.06,CO,1712884870
157,north bend,43.4065,-124.2243,58.98,82,0,6.91,US,1712884870
158,nellore,14.4333,79.9667,80.89,77,13,5.61,IN,1712884870
159,lebu,-37.6167,-73.65,51.06,92,1,3.76,CL,1712884870
160,inhambane,-23.865,35.3833,70.0,75,97,12.39,MZ,1712884871
161,vallenar,-28.5708,-70.7581,64.9,64,100,1.72,CL,1712884871
162,badger,64.8,-147.5333,44.85,47,75,13.8,US,1712884871
163,bugana,7.9992,7.5836,84.72,67,100,8.55,NG,1712884871
164,hotan,37.0997,79.9269,62.26,18,42,8.57,CN,1712884872
165,woodward,36.4337,-99.3904,63.63,27,0,5.75,US,1712884872
166,kavaratti,10.5669,72.642,84.09,70,18,5.77,IN,1712884872
167,constantia,44.1833,28.65,61.7,65,45,6.38,RO,1712884872
168,strezhevoy,60.7333,77.5889,1.96,89,89,8.01,RU,1712884872
169,tosontsengel,48.7567,98.2839,36.72,52,24,10.02,MN,1712884873
170,nuuk,64.1835,-51.7216,27.21,86,40,6.91,GL,1712884873
171,vorgashor,67.5833,63.95,14.81,87,100,17.94,RU,1712884873
172,coyhaique,-45.5752,-72.0662,41.61,81,0,0.0,CL,1712884873
173,laascaanood,8.4774,47.3597,73.69,81,85,4.83,SO,1712884873
174,guatrache,-37.6678,-63.5302,49.48,72,100,7.78,AR,1712884874
175,la passe,45.5549,-0.8967,51.98,93,11,7.05,FR,1712884874
176,enewetak,11.3474,162.3373,80.29,79,79,19.71,MH,1712884874
177,griffith,41.5284,-87.4237,56.1,76,100,11.5,US,1712884874
178,salekhard,66.53,66.6019,20.39,95,100,17.0,RU,1712884875
179,soto la marina,23.7667,-98.2167,73.45,31,76,9.28,MX,1712884875
180,jurilovca,44.7667,28.8667,61.03,78,0,12.28,RO,1712884875
181,tolanaro,-25.0319,46.9987,73.47,88,40,11.5,MG,1712884875
182,cedeira,43.6797,-8.0209,61.05,92,10,2.1,ES,1712884875
183,kill devil hills,36.0307,-75.676,68.0,93,100,37.98,US,1712884876
184,tazacorte,28.629,-17.9293,76.17,20,100,9.22,ES,1712884876
185,krong kep,10.4833,104.3167,85.96,68,100,8.68,KH,1712884876
186,al mayadin,35.0209,40.4535,66.51,47,100,5.28,SY,1712884876
187,fortuna,40.5982,-124.1573,55.65,79,100,11.5,US,1712884876
188,roma,43.2128,-75.4557,62.87,85,100,13.8,US,1712884877
189,hasaki,35.7333,140.8333,63.28,84,100,9.64,JP,1712884877
190,rio grande,-32.035,-52.0986,68.36,60,100,14.67,BR,1712884877
191,kingston,17.997,-76.7936,83.35,74,20,13.8,JM,1712884877
192,chake chake,-5.2459,39.7666,81.32,85,99,8.01,TZ,1712884877
193,uturoa,-16.7333,-151.4333,83.43,80,23,17.69,PF,1712884878
194,puerto carreno,6.189,-67.4859,93.63,36,100,3.06,CO,1712884680
195,mesolongi,38.3702,21.4295,55.49,55,100,7.43,GR,1712884878
196,shirbin,31.1954,31.5213,55.67,91,0,3.94,EG,1712884878
197,sittwe,20.15,92.9,79.2,57,0,5.77,MM,1712884878
198,polyarnyy,69.1989,33.4478,30.36,88,100,23.73,RU,1712884878
199,bikenibeu village,1.3673,173.1241,87.76,74,20,5.75,KI,1712884879
200,geraldton,-28.7667,114.6,73.81,53,6,17.27,AU,1712884879
201,dzilam gonzalez,21.2833,-88.9333,73.11,66,100,7.05,MX,1712884879
202,kasongo-lunda,-6.4667,16.8167,72.43,98,100,0.87,CD,1712884879
203,bulawayo,-20.15,28.5833,57.58,84,100,15.03,ZW,1712884879
204,tommot,58.9564,126.2925,33.93,99,100,9.33,RU,1712884880
205,nar'yan-mar,67.6713,53.087,35.11,100,100,17.0,RU,1712884880
206,namibe,-15.1961,12.1522,72.48,74,7,6.78,AO,1712884880
207,saqqez,36.2499,46.2735,42.15,91,100,5.88,IR,1712884880
208,port augusta,-32.5,137.7667,65.46,50,60,4.56,AU,1712884881
209,necochea,-38.5473,-58.7368,50.38,70,100,6.58,AR,1712884701
210,pochinki,54.6988,44.8668,55.83,81,25,6.69,RU,1712884881
211,arauquita,7.0292,-71.4281,83.03,47,5,1.92,CO,1712884881
212,praia da vitoria,38.7333,-27.0667,61.75,100,40,6.71,PT,1712884701
213,huarmey,-10.0681,-78.1522,73.96,80,40,8.5,PE,1712884674
214,college,64.8569,-147.8028,44.92,48,75,13.8,US,1712884882
215,tyukalinsk,55.8732,72.1967,28.09,89,95,10.33,RU,1712884882
216,yeovil,50.9416,-2.6321,51.53,89,53,8.05,GB,1712884883
217,kayyerkan,69.3786,87.7439,-15.77,96,39,6.82,RU,1712884883
218,anar darah,32.7587,61.654,66.47,60,60,3.51,AF,1712884883
219,magadan,59.5667,150.8,24.53,90,19,3.02,RU,1712884670
220,victoria falls,-17.9235,25.843,70.0,65,100,10.33,ZW,1712884884
221,fort st. john,56.2499,-120.8529,49.89,37,100,8.05,CA,1712884884
222,ixtapa,20.7,-105.2,73.22,78,75,5.75,MX,1712884884
223,georgetown,5.4112,100.3354,85.93,70,20,8.05,MY,1712884867
224,carauari,-4.8828,-66.8958,75.88,98,100,1.86,BR,1712884885
225,baki,-7.6128,110.7839,79.59,86,84,4.97,ID,1712884885
226,minas de marcona,-15.2119,-75.1103,63.05,79,100,10.63,PE,1712884885
227,corner brook,48.9667,-57.9484,33.96,80,6,4.83,CA,1712884885
228,harper,4.375,-7.7169,79.09,88,100,2.98,LR,1712884885
229,hamilton,39.1834,-84.5333,53.94,89,100,23.02,US,1712884830
230,amble,55.3333,-1.5833,56.16,94,100,14.97,GB,1712884886
231,susuman,62.7833,148.1667,16.99,81,77,4.0,RU,1712884886
232,fort bragg,35.139,-79.006,71.82,89,100,13.8,US,1712884886
233,las palmas,28.4204,-14.0131,66.99,64,0,11.5,ES,1712884887
234,lompoc,34.6391,-120.4579,78.01,69,0,6.91,US,1712884887
235,haiku-pauwela,20.9219,-156.3051,78.26,71,20,12.66,US,1712884657
236,antalaha,-14.9003,50.2788,76.26,92,49,3.71,MG,1712884887
237,sinabang,2.4803,96.3801,81.84,81,98,3.22,ID,1712884699
238,landeck,47.1301,10.5636,47.98,86,68,3.0,AT,1712884888
239,ialibu,-6.2821,143.9935,62.47,93,100,1.99,PG,1712884888
240,al fujairah city,25.1164,56.3414,87.93,30,0,3.44,AE,1712884888
241,hanzhong,33.0728,107.0303,65.91,69,0,2.21,CN,1712884888
242,wajir,1.7471,40.0573,79.39,79,75,9.33,KE,1712884889
243,luau,-10.7073,22.2247,65.41,98,100,3.83,AO,1712884889
244,mount isa,-20.7333,139.5,76.77,29,0,12.66,AU,1712884648
245,hobbs,32.7026,-103.136,73.99,15,0,9.22,US,1712884694
246,kapuskasing,49.4169,-82.4331,53.69,50,100,6.91,CA,1712884890
247,khandyga,62.6667,135.6,31.73,91,100,9.69,RU,1712884890
248,touros,-5.1989,-35.4608,79.57,87,99,6.76,BR,1712884679
249,safford,32.834,-109.7076,83.32,10,0,5.75,US,1712884890
250,miyazu,35.5333,135.1833,66.4,58,0,0.92,JP,1712884890
251,suoyarvi,62.0833,32.35,34.02,99,100,5.06,RU,1712884891
252,midvagur,62.0511,-7.1939,47.23,93,100,14.97,FO,1712884891
253,dunedin,-45.8742,170.5036,48.79,91,100,3.0,NZ,1712884676
254,laguna,38.421,-121.4238,84.11,45,0,8.05,US,1712884891
255,taiynsha,53.8478,69.7639,33.46,84,100,10.22,KZ,1712884892
256,matoury,4.8483,-52.3317,78.76,94,75,2.3,GF,1712884892
257,binhe,32.6883,112.8275,65.17,74,0,5.91,CN,1712884892
258,bubaque,11.2833,-15.8333,75.4,71,3,22.1,GW,1712884698
259,jabat,7.75,168.9751,81.91,79,100,19.33,MH,1712884877
260,luino,46.0019,8.7451,58.21,89,0,1.14,IT,1712884893
261,sovetskoye,52.2861,85.4131,33.69,82,100,9.13,RU,1712884893
262,lamu,-2.2717,40.902,82.11,86,66,7.58,KE,1712884893
263,barra do corda,-5.5,-45.25,75.38,96,3,3.33,BR,1712884893
264,dadukou,26.5479,101.7054,68.47,35,38,2.75,CN,1712884894
265,camayenne,9.535,-13.6878,78.89,78,91,4.61,GN,1712884894
266,codrington,-38.2667,141.9667,61.03,53,99,7.74,AU,1712884894
267,annau,37.8876,58.516,58.5,77,100,6.91,TM,1712884894
268,mvomero,-6.25,38.6667,74.7,98,22,3.87,TZ,1712884894
269,lerwick,60.1545,-1.1494,48.2,85,100,21.18,GB,1712884637
270,jiexiu,37.0244,111.9125,68.7,35,0,7.87,CN,1712884895
271,lata,40.1629,-8.3327,60.93,81,100,3.96,PT,1712884895
272,esens,53.6487,7.6127,54.16,95,100,10.36,DE,1712884895
273,tevriz,57.509,72.4042,26.22,84,100,9.93,RU,1712884895
274,port alfred,-33.5906,26.891,57.18,82,100,5.99,ZA,1712884896
275,funafuti,-8.5243,179.1942,89.6,74,75,0.0,TV,1712884896
276,dokkum,53.3222,5.997,55.99,96,100,12.66,NL,1712884864
277,ozalp,38.6548,43.993,35.55,89,100,5.28,TR,1712884896
278,vizinga,61.0749,50.1031,39.94,83,80,10.45,RU,1712884897
279,newman,37.3138,-121.0208,84.43,51,1,1.99,US,1712884897
280,altinekin,38.3078,32.8686,48.76,74,62,6.13,TR,1712884897
281,kirishi,59.4471,32.0205,45.03,75,100,13.85,RU,1712884897
282,liwale,-9.7667,37.9333,70.88,98,100,2.06,TZ,1712884897
283,valley center,33.2184,-117.0342,78.49,63,0,3.0,US,1712884898
284,och'amch'ire,42.7123,41.4686,52.68,93,18,1.68,GE,1712884898
285,tralee,52.2704,-9.7026,52.47,98,100,5.23,IE,1712884898
286,robertsport,6.7533,-11.3686,80.67,85,100,3.71,LR,1712884898
